# scaffold golden — `dlc new --module example.com/golden-app --platform-path /PLATFORM golden-app`
# Regenerate with `make scaffold-golden`. A diff here is a change to what
# every user gets — review it like source.
# path                                              bytes  sha256
.gitignore                                            145  5865828890494c26
AGENTS.md                                            3931  eb524f7772665b8c
Makefile                                             1696  16b2b6b50d826c3f
README.md                                            1867  11d2a460986f28e8
cmd/engine-component/main.go                          806  f1d35c0e07fcd0ff
devbox.json                                           473  fd10c51393a9e86e
dlc.toml                                             1683  d84653ce0a76515e
engine/commands.go                                   2029  7127e5a530c8bbd9
engine/commands_test.go                               779  081f9b781e4d7dd7
go.mod                                                680  b3854e856cf82826
hosts/native/main.go                                 5254  463c0239f29c1dd2
hosts/web/commands.html                               793  e8a9ac3548976c8f
hosts/web/files.html                                  802  9f020f72437f6ea7
hosts/web/index.html                                 1150  09e1f94ed0aef63d
hosts/web/package.json                                643  65806f4e6a4ba710
hosts/web/playwright.config.ts                       1214  04cf3af9c6af133f
hosts/web/src/commands.ts                             897  8ee7afca369ada5e
hosts/web/src/files.ts                               1064  23a6bd57840dbea2
hosts/web/src/main.ts                                1119  8300d4a0ec584f98
hosts/web/src/renderers.ts                           2321  6cb08029c05c1001
hosts/web/src/terminal.ts                            1529  83bc292939be5928
hosts/web/src/view.ts                                3277  c06a9791877bd504
hosts/web/terminal.html                               803  d7c672fd19fa04e1
hosts/web/test/slot-driver.ts                        1742  9dfa74a783613569
hosts/web/test/slot.html                              608  ec42dbc7f0ec9b6d
hosts/web/test/slot.spec.ts                          2040  4054eca877741af1
hosts/web/test/terminal.spec.ts                      1197  8ef7c79746d0ca0f
hosts/web/test/web.spec.ts                           1171  b9d852f434bdd63e
hosts/web/tsconfig.json                               349  4e3a1a73137f089b
hosts/web/vite.config.ts                             1232  bc0cac3c4395a28e
proto/buf.gen.yaml                                   1290  78fec52b3a0339c6
proto/buf.yaml                                        363  1c9951bd88411837
proto/devalbo/options/v1/README.md                    760  b3b9831cae334777
proto/devalbo/options/v1/options.proto               5160  53117d5a5826a1e5
proto/golden_app/v1/commands.proto                    964  3a7685fd539969ca
